image_id,stage0_bucket,source_path,best_plan,usable,should_not_edit_but_changed,face_changed,text_logo_changed,notes
img_000578,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC04085(1).JPG,,,,,,
img_001023,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC05360(1).JPG,,,,,,
img_000567,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP02456(1).JPG,,,,,,
img_001179,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP03170(1).JPG,,,,,,
img_000472,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC04815(1).JPG,,,,,,
img_001081,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1494.JPG,,,,,,
img_001159,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC04343(1).JPG,,,,,,
img_000193,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1908.JPG,,,,,,
img_000111,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1935.JPG,,,,,,
img_000714,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC05169(2).JPG,,,,,,
img_000003,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1953.JPG,,,,,,
img_000644,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP02057(1).JPG,,,,,,
img_000894,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC04747(1).JPG,,,,,,
img_000664,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC04237(1).JPG,,,,,,
img_000642,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP02052(1).JPG,,,,,,
img_000223,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1933.JPG,,,,,,
img_000406,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1932.JPG,,,,,,
img_000211,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1940.JPG,,,,,,
img_000690,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP09284 2.JPG,,,,,,
img_000568,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP09154 2.JPG,,,,,,
img_000366,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC01283.JPG,,,,,,
img_000559,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC04422(1).JPG,,,,,,
img_001140,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP06898.JPG,,,,,,
img_000528,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC05213(1).JPG,,,,,,
img_000833,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP06896.JPG,,,,,,
img_000948,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC01615(1).JPG,,,,,,
img_000723,outdoor_sky,/Volumes/未命名/大模型/原图1/DSC05335(1).JPG,,,,,,
img_000131,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1889.JPG,,,,,,
img_000504,outdoor_sky,/Volumes/未命名/大模型/原图1/DAP03101(1).JPG,,,,,,
img_000349,outdoor_sky,/Volumes/未命名/大模型/原图1/058A1958.JPG,,,,,,
img_000324,person_event,/Volumes/未命名/大模型/原图1/DSC01533.JPG,,,,,,
img_000409,person_event,/Volumes/未命名/大模型/原图1/DSC01555.JPG,,,,,,
img_000230,person_event,/Volumes/未命名/大模型/原图1/DSC01549.JPG,,,,,,
img_000294,person_event,/Volumes/未命名/大模型/原图1/DSC04819.JPG,,,,,,
img_000040,person_event,/Volumes/未命名/大模型/原图1/DSC05059.JPG,,,,,,
img_000433,person_event,/Volumes/未命名/大模型/原图1/058A1568.JPG,,,,,,
img_000397,person_event,/Volumes/未命名/大模型/原图1/058A1518.JPG,,,,,,
img_000244,person_event,/Volumes/未命名/大模型/原图1/058A1585.JPG,,,,,,
img_000410,person_event,/Volumes/未命名/大模型/原图1/058A1590.JPG,,,,,,
img_000018,person_event,/Volumes/未命名/大模型/原图1/058A1587.JPG,,,,,,
img_000129,person_event,/Volumes/未命名/大模型/原图1/058A1553.JPG,,,,,,
img_000228,person_event,/Volumes/未命名/大模型/原图1/058A1429.JPG,,,,,,
img_000327,person_event,/Volumes/未命名/大模型/原图1/058A1550.JPG,,,,,,
img_000207,person_event,/Volumes/未命名/大模型/原图1/058A1974.JPG,,,,,,
img_000174,person_event,/Volumes/未命名/大模型/原图1/058A1541.JPG,,,,,,
img_000239,person_event,/Volumes/未命名/大模型/原图1/DSC01605.JPG,,,,,,
img_000220,person_event,/Volumes/未命名/大模型/原图1/AAA04329.JPG,,,,,,
img_000002,person_event,/Volumes/未命名/大模型/原图1/058A1537.JPG,,,,,,
img_000190,person_event,/Volumes/未命名/大模型/原图1/058A1578.JPG,,,,,,
img_000047,person_event,/Volumes/未命名/大模型/原图1/AAA04078.JPG,,,,,,
img_000386,person_event,/Volumes/未命名/大模型/原图1/058A1808.JPG,,,,,,
img_000072,person_event,/Volumes/未命名/大模型/原图1/058A1538.JPG,,,,,,
